job;salary;id;city;year;age
Продавец;82198;1794876;Картахена;2012;50
Медсестра;112413;6309996;Навалькарнеро;2020;24
Косметолог;126683;1861095;Любляна;2006;45
Бухгалтер;61601;6099486;Скопье;1999;18
Медсестра;68331;4534679;Тарраса;2006;46
Архитектор;93798;8805613;Семана;2000;52
Строитель;178199;7346166;Ереван;2012;49
Психолог;186519;8889847;Валенсия;2005;57
Программист;190186;9524544;Вильявисиоса;2004;56
Косметолог;195250;2114055;Тирана;2000;63
Врач;141164;7491798;Баку;2022;21
Косметолог;29405;6380455;Ереван;2021;50
Архитектор;68268;1758850;Валенсия;2010;58
Повар;105983;4888849;Мадрид;2012;42
Инженер;61289;7791331;Сантьяго-де-Компостела;2016;27
Косметолог;80842;1497241;Луго;2009;48
Продавец;120702;2893488;Эль-Пуэрто-де-Санта-Мария;2002;30
IT-специалист;57611;3551930;Сараево;2019;18
Архитектор;144770;1061633;Вильявисиоса;2017;58
Инженер;20016;2741044;Вильявисиоса;2008;24
Менеджер;167821;3338132;Афины;2020;55
IT-специалист;63856;5617905;Валенсия;2020;35
Водитель;38451;9313735;Гранада;2015;58
Бухгалтер;180971;2357492;Ереван;2019;21
Психолог;120065;9622598;Картахена;2006;29
Врач;151160;3206592;Варшава;2016;46
Косметолог;25220;7798338;Аликанте;2013;64
Продавец;66146;4660389;Тирана;2022;23
Программист;41329;1986432;Тирана;2001;58
IT-специалист;94260;6215018;Семана;2005;45
IT-специалист;33238;7759746;Таллин;2012;61
Врач;38174;3021634;Сория;2002;46
Психолог;145458;5085620;Навалькарнеро;2002;19
Архитектор;62725;5761740;Осера;2016;44
Косметолог;34494;9298369;Осера;2014;44
Врач;30391;4938964;Тудела;2007;29
Повар;100165;7610394;Виго;2000;48
Косметолог;170339;6436518;Аликанте;2001;57
Оператор call-центра;155906;7259860;Гранада;2005;39
Менеджер;173400;5574897;София;2007;21
Водитель;190045;9101979;Картахена;2002;42
Водитель;26590;8454830;Ереван;2001;28
Водитель;178913;6723140;Белград;2003;43
Архитектор;159335;6740249;Санхенхо;2000;19
Косметолог;133747;4120009;Трухильо;2001;38
Психолог;64450;1781409;Вроцлав;2003;45
Повар;94739;5466365;Авилес;2020;25
Менеджер;122353;5688375;Санхенхо;1999;37
Менеджер;181665;3469420;Бланес;2014;45
Программист;171748;1606407;Мадрид;2010;57
IT-специалист;49371;3196257;Хихон;2004;45
Оператор call-центра;118416;8287358;Ла-Корунья;2000;25
Учитель;122256;5491805;Ереван;2003;55
Продавец;140617;9152674;Хихон;2016;28
Архитектор;167420;8998806;Вильявисиоса;2006;51
Психолог;41693;8952593;Тарраса;2010;29
Бухгалтер;36133;1547455;Лас-Росас;2011;55
Инженер;34742;1143394;Мурсия;2014;45
IT-специалист;190383;2052843;Сория;2004;48
Программист;72423;8826182;Алма-Ата;2017;48
Оператор call-центра;124336;9285318;Мадрид;2010;40
Строитель;20272;9258384;Кишинев;2019;56
Учитель;158581;9125581;Самора;2017;62
Учитель;178356;3741933;Осера;2015;23
Архитектор;92477;4570585;Ташкент;2019;24
Оператор call-центра;191303;3743403;Краков;2002;48
Строитель;189213;2222331;Алькала-де-Энарес;2020;50
Оператор call-центра;162126;2734503;Пласенсия;2002;61
Косметолог;116433;4371065;Хельсинки;2011;25
Инженер;157644;9224717;Душанбе;2011;48
Программист;65362;5518151;Таллин;2018;46
Архитектор;98033;2888497;Севилья;2002;40
Косметолог;167280;2830449;Хельсинки;2013;32
Программист;40204;1190321;Любляна;2008;53
Бухгалтер;122639;8255939;Пласенсия;2022;64
Инженер;28619;6437703;Виго;2003;24
Медсестра;137583;2808417;Барселона;1999;19
Учитель;186733;6163753;Мерида;2018;22
Бухгалтер;138628;3406344;Минск;2011;48
Бухгалтер;78453;2773686;Сория;2020;43
Бухгалтер;137287;7752876;Сеговия;2002;49
Медсестра;177882;6978640;Санкт-Петербург;2002;32
Программист;106204;9338869;Ла-Корунья;2020;35
Косметолог;120485;5273620;Хихон;2020;31
Повар;196589;7798809;Душанбе;2022;26
Учитель;86270;2658543;Баку;2010;47
Архитектор;126813;6161473;Тарраса;2017;25
Менеджер;165626;9046442;Фигерас;2019;34
Продавец;85873;7712243;Ереван;1999;63
Врач;101317;9595841;Сантьяго-де-Компостела;2018;30
Менеджер;194417;1025754;Душанбе;2005;22
Архитектор;64390;3441945;Алькала-де-Энарес;2014;18
Медсестра;194677;6521619;Ташкент;2002;50
Менеджер;150016;2830956;Валенсия;2003;18
Водитель;32133;1198707;Камбадос;2011;22
Оператор call-центра;130941;4922826;Куэнка;2000;35
Косметолог;82619;6486552;Таллин;2008;42
Врач;36273;6101818;Виго;2009;28
Продавец;51088;8466283;Картахена;2014;32
Программист;192371;6901971;Картахена;2014;61
Программист;62642;1403270;Тарраса;2020;41
Инженер;54861;4131503;Льейда;2016;21
Бухгалтер;113791;1294799;Осера;2008;50
IT-специалист;170223;1863603;Сьюдад-Реаль;2001;28
Менеджер;110526;2176078;Будапешт;2004;32
Продавец;173113;8153701;Сараево;2015;21
Косметолог;103617;3786921;Виго;2020;30
Программист;171113;3632359;Хельсинки;2011;33
Оператор call-центра;189236;3755520;Трухильо;1999;40
Продавец;164022;1416136;Сория;2012;56
Строитель;188253;4226812;Ташкент;2011;37
Косметолог;117789;6366330;Бильбао;1999;48
Оператор call-центра;48690;4078776;Кишинев;2021;44
Водитель;137193;8341433;Кишинев;2015;53
Программист;195051;9196852;Пласенсия;2014;24
Архитектор;87946;8435907;Аликанте;2015;40
Строитель;183688;6640954;Санхенхо;2016;25
Продавец;146353;2413671;Загреб;2020;24
Косметолог;102995;3108137;Таллин;2016;57
Психолог;141012;7950411;Барселона;2018;36
Бухгалтер;21180;5101851;Бланес;2002;63
Косметолог;81973;9928907;Алькала-де-Энарес;2003;55
Водитель;110692;3855834;Луарка;2006;34
Психолог;29883;7784097;Севилья;2009;61
Программист;188340;5592551;Тирана;2015;41
Бухгалтер;181900;6459743;Вильнюс;2006;64
Водитель;147325;6790927;Куэнка;2022;18
Бухгалтер;93800;1918555;Вильнюс;2012;60
Бухгалтер;169503;1171032;Сараево;2009;43
Учитель;32191;9369673;Овьедо;2019;25
